year,rank,top_100,name,pos,player_type,age,ht,wt,bats,throws,school,college_commit,future_value,plus,risk,report,video,frame,athleticism,levers,arm,statistical_performance,delivery
2021,1,50,Marcelo Mayer,SS,HSh,18.58,75,180,L,R,Eastlake HS,USC,50,,High,"Mayer wasn't at as many national events during the 2020 summer since, like most West Coast prospects, he was farthest away from the Southeast states with loose COVID restrictions where they were held. Working in Mayer's favor is that many decision-making team personnel had already seen plenty of him since he shared an infield with former Twins first round pick Keoni Cavaco, and at the time Cavaco was drafted, area scouts thought that Mayer was already the better prospect. This is the most well-rounded player in the draft, a teenage shortstop with a chance to hit for contact, power, and stay at a premium defensive position. He is rhythmic and quiet in the box, covers the whole strike zone, and has surprising power for how effortless his swing is, including to the opposite field. Mayer is a waist-bender and a below-average runner, so there are some club personnel who believe he won't be a shortstop long-term, but he has the hands, actions, and arm strength for the position. ",https://www.youtube.com/results?search_query=marcelo+mayer+mlb+draft,2,0,Med,60,1,0
2021,2,51,Henry Davis,C,ColH,21.81,74,195,R,R,Louisville,,50,,Med,"Davis is arguably the safest prospect in the draft because he plays a premium position, has impact raw power, and has no contact red flags. There are teams that are skeptical of his ability to catch but what it means to be a catcher will likely change by the time Davis reaches the big leagues (because of the looming electronic strike zones, which will make framing irrelevant) and put more emphasis on arm strength, which Davis has a plenty of. He does have defensive issues. Davis' size makes it hard for him to crouch like most catchers. He catches on one knee with the bases empty and fewer than two strikes, but when he's in a traditional crouch, he is so high that you could slide an ottoman right through his legs. He also has issues with lateral mobility, ball-blocking, and throwing accuracy. Those issues need considerable polish, but if they're remedied then we're probably talking about an All-Star, since Davis has rare offensive talent for a backstop. He has titanic, strength-driven power and has hit some epic, arching dingers off of scoreboards, and some lasers that get out on a line. Davis swung and missed just 63 times on film this year, according to Syngery Sports, which is a 7.6% swinging strike rate, comfortably better than the big league average of 11.5%. It feels like there's enough bat here to profile as a 1B/DH even if the catching piece doesn't work out, which is why Davis has a top-of-the-draft blend of ceiling and floor.",https://www.youtube.com/results?search_query=henry+davis+mlb+draft,0,0,Med,70,2,0
2021,3,54,Jack Leiter,SP,ColP,21.22,73,195,R,R,Vanderbilt,,50,,Med,"He didn't have the prototypical frame, but otherwise Leiter was a typical late-first round prep arm with plus on-mound athleticism and breaking ball feel. There were industry rumors about Leiter only wanting to eschew his Vanderbilt commitment if it meant signing with a couple of teams (rumored to be some combination of the New York teams and Philly), and he was going to be a draft-eligible sophomore in just a couple of years anyway, so he ended up in Nashville. Leiter was electric during his COVID-shortened freshman season, showing more arm strength than he had in high school. He vaulted to the top of our draft board here at FanGraphs on the strength of his month-long true freshman season due largely to confidence in his fastball's playability relative to other college arms. Still, it was just four weeks with the new velo. Then this spring Leiter showed yet another velo bump early and settled into the 94-97 mph range for most of 2021, a year that included a homer-prone stretch and a week off for rest and maintenance as we approached postseason play. Leiter is a modern power pitcher with feel for pitch execution that comes and goes. When he's on, he's blowing his fastball past hitters in the zone because of the velo and carry on the pitch, some of which is aided by Leiter's medium size and big stride down the mound. With that he pairs two breaking balls. The curveball, which lives in the upper-70s and has big vertical depth, is the more consistent of the two right now. It and his low-80s slider can sometimes run together, and the biggest piece of Leiter's pro development will be either defining these two breakers more clearly (i.e. throw a harder slider) or mastering a changeup, which sometimes flashes bat-missing action but which Leiter barely throws. This isn't a Stephen Strasburg type of prospect, but Leiter's overall profile is consistent with prospects who come off the board in the top five picks of a draft.",https://www.youtube.com/results?search_query=jack+leiter+mlb+draft,0,1,Short,,2,2
2021,4,64,Kahlil Watson,SS,HSh,18.24,71,168,L,R,Wake Forest HS,NC State,50,,High,"Electricity personified, Watson has the best bat speed in the entire 2021 draft class. He has an up-the-middle defensive projection (probably second base) and the potential for star-level power and speed output. Watson has a badass uppercut swing and his smaller frame and short levers prevent the swing from being too long and vulnerable to velocity (though he hasn't seen a ton of big velo). The unknown piece here is Watson's breaking ball recognition. He was able to adjust to hangers during the summer of 2020 but swung over the top of many buried breaking balls, and then didn't face many good ones during varsity play in 2021. How that piece of his skillset develops will dictate the blend of contact and power Watson ends up having, but the talent for plenty of both is present. Watson has plus infield range and defensive footwork but his hands and arm strength are less stellar. He's fine moving from right to left, in on the infield grass, but doesn't have the arm for making plays deep in the 5/6 hole. Of the 50 FV prospects in this draft, this is the one with the most variance.",https://www.youtube.com/results?search_query=kahlil+watson+mlb+draft,0,2,Short,45,0,0
2021,5,126,Jordan Lawlar,SS,HSh,18.98,73,170,R,R,Jesuit Prep HS,Vanderbilt,50,,Med,"Lawlar is a complete prospect. He has terrific defensive hands, feet, and actions, enough arm strength for the left side of the infield, and he showed advanced feel to hit and barrel control on the showcase circuit while inexplicably struggling with swing and miss during the spring of 2021. While employing an all-fields approach, Lawlar hit pitches all over the strike zone during summer showcases. He's a graceful, smooth and instinctive defender who is the most likely to remain at shortstop of the top-of-the-draft high schoolers. He's also the one least likely to end up hitting for impact power because we're not talking about a projectable, explosive athlete here. Nearly a year older than Kahlil Watson, the cement on Lawlar's frame is that much drier. He projects as a solid everyday shortstop.",https://www.youtube.com/results?search_query=jordan+lawlar+mlb+draft,0,1,Med,50,2,0
2021,6,,Brady House,3B,HSh,18.10,75,200,R,R,Winder-Barrow HS,Tennessee,45,Y,High,"House has a big, imposing frame and broad shoulders that look like cantalope halves under his jersey. He is as physical as any high school prospect in this draft class and has been for quite some time, as House has often played -- and performed -- against older high schoolers for several years. Some scouts thought he should have reclassified to the 2020 Draft, where he'd have been a likely first rounder at age 17.0. The carrying tool here is power. House hits the ball as hard and as consistently as any high schooler in the class. He's at his best when getting extended on pitches away from him, which he often drives the other way. A stiff, upright swing and longer levers might lead to exposed holes later on against advanced pitching, and House did swing and miss a little more than average on the summer showcase circuit. But he's got a long track record of on-paper performance against mostly older competition, in addition to the obvious physical ability. While he's played a lot of shortstop in high school, House's size and general stiffness both point to a move to third base, and maybe even RF/1B later in his career. He runs very well underway for his size and will make the occasional slick-looking play on the infield despite having a relatively stiff lower half. There are times he makes you wonder if he could be above-average at third base for a while, but the size and lack of flexibility point the compass toward right field at least a little bit. House might grow into elite raw power and has had enough feel for contact to weaponize it so far. ",https://www.youtube.com/results?search_query=brady+house+mlb+draft,2,0,Long,50,2,-1
2021,7,,Colton Cowser,CF,ColH,21.31,75,190,L,R,Sam Houston St.,,45,Y,Low,"Cowser has the best bat-to-ball skills in this draft. He tracks pitches with laser-guided precision, is able to make mid-flight adjustments to breaking balls, and he's adept at hitting pitches on the outer third to the opposite field. Folks clamoring for more balls in play will love watching Cowser hit. His in-zone contact rate, per Synergy Sports, was just 5.6% this year. That would be one of the five-to-10 best in-zone contact rates in a typical year. Cowser has a narrow build and he doesn't have big raw power, but he's a plus runner capable of playing in center field. Clubs would have loved to have seen him hit with wood during a normal 2020 and see his feel to hit stress tested against better pitching than the Southland Conference has to offer. Still, of the 75 fastballs Cowser saw in excess of 93 mph in 2021, he only swung and missed at three. In a draft short on college bats, Cowser seems primed to go in the top 10.",https://www.youtube.com/results?search_query=colton+cowser+mlb+draft,-1,0,Med,50,1,0
2021,8,,Kumar Rocker,SP,ColP,21.64,77,250,R,R,Vanderbilt,,45,Y,High,"Rocker looked like a first rounder for much of his high school career, but his stuff dipped as the 2018 draft approached while his asking price did not, so teams backed away and Rocker went to college. After a rocky first few weeks of his Vanderbilt career, he became dominant down the stretch, culminating in a 19-strikeout no-hitter against Duke. That outing and Vanderbilt's run to a national title made Rocker a household name, even among most casual baseball fans. He made just three starts as a sophomore before COVID-19 ended the season, two strong (vs UIC and UConn) and one not (UCLA). Rocker came out for the 2021 season in what looked like the best shape he's ever been in, and with a slightly higher arm slot. He was dominant early on, then his stuff slipped into the low-90s as his delivery looked like it featured more and more effort. His roller coaster performance during the last couple of years is perhaps a bit of a blemish on an otherwise typical top-of-the-class power pitcher profile led by a mid-90s fastball and plus, upper-80s slider. Rocker also showed burgeoning feel for his mid-70s curveball late in the year. The volatility exhibited here and there slides Rocker behind this draft's top tier, but his ceiling is as high as anyone's in the draft.",https://www.youtube.com/results?search_query=kumar+rocker+mlb+draft,2,1,Long,,1,1
2021,9,,Sal Frelick,CF,ColH,21.23,70,195,L,R,Boston College,,45,Y,Med,"A Massachusetts multi-sport prep standout (he was the Gatorade POY in football as a quarterback, as well as a lauded hockey player), Frelick emerged last spring playing outfield and putting up huge numbers for Boston College. He has several catalytic qualities already and might hit for more in-game power later as his swing and approach evolve. Right now Frelick is a slap-and-slash hitter who'll occasionally show you low-ball power. He has good vertical plate coverage and can catch pitches near the top of the zone. It takes projecting on some elements of Frelick's offense to see him as an impact regular, but so much of his skillset is either new or changing (he's also played some second base) and we're betting on late development here because of the multi-sport, Northeast background and time lost due to a 2019 knee injury/surgery.",https://www.youtube.com/results?search_query=sal+frelick+mlb+draft,-1,1,Short,50,1,0
2021,10,,Jackson Jobe,SP,HSp,18.95,74,180,R,R,Heritage Hill HS,Ole Miss,45,Y,High,"Jobe was an upper-80s/breaking ball feel prospect until 2020, when he had a significant velo spike and was parked in the mid-90s during the summer of 2020, and it held through the spring of 2021. He also generates elite spin on a plus-flashing slider and will flash an above-average changeup. Jobe's fastball has tailing action, so its ability to miss bats is going to be more velo/location dependent than those of his backspinning peers, but there's still a shot for three 55-grade (or better) pitches here.",https://www.youtube.com/results?search_query=jackson+jobe+mlb+draft,0,1,Med,,1,-1
2021,11,,Matt McLain,SS,ColH,21.93,70,175,R,R,UCLA,,45,,Low,"Perhaps the most polished high school hit tool in the 2018 draft, McLain opted not to sign with Arizona as a first round pick. He had a tough freshman year at UCLA while playing in the outfield for the first time due to the draft-eligible depth in the Bruins' infield (Toglia, Strumpf, Kreidler); he then bounced back on the Cape and during an abbreviated 2020. Back at shortstop for most of 2021, McLain quelled concerns about his ability to play there. After a slow start with the bat he got hot in the middle of his junior year and solidified his status as a mid-first round prospect. McLain knows how to lift the ball in games despite having fringe raw power and his hit/pop combo should be enough to profile at either middle infield position or in center field if his new team wishes to revisit that. He's a high-probability big leaguer.",https://www.youtube.com/results?search_query=matt+mclain+mlb+draft,-1,0,Short,50,1,0
2021,12,,Ty Madden,SP,ColP,21.39,75,200,R,R,Texas,,45,,Med,"Madden's velocity has been up and down the last few years. He was up to 98 in the fall before his freshman year, then dipped into the high-80s during the spring of 2019 before he was shut down with a shoulder injury. He was back into the mid-90s during the early part of 2020 and touching the upper-90s during Texas' fall practices. Skepticism about his ability to hold that kind of stuff through a whole season proved prescient as Madden hit sort of a wall toward the end of the year, and his stuff was not as crisp. His delivery is very upright and his arm slot very vertical, so he works with downhill angle similar to a treacherous ski slope. That's not necessarily a good thing, as flat approach angles seem to miss more bats. He has a four-pitch mix led by a projected plus slider and is likely to come off the board in the middle of the first round.",https://www.youtube.com/results?search_query=ty+madden+mlb+draft,1,0,Long,,0,-1
2021,13,,Harry Ford,C,HSh,18.39,70,180,R,R,North Cobb HS,Georgia Tech,45,,High,"Ford is a very explosive, high-upside catching prospect with plus-plus bat speed. Tightly wound and muscular, he looks incredible during BP and has crude-looking, but effective feel for contact in games. It's not always flush, gorgeous-looking contact, but Ford finds a way to put the ball in play and his strength enables power. Though Ford is twitchy and has a big league catcher's physicality, he needs a lot of technical development behind the plate. As such, he might come out at a different position, maybe center field. The power and sneaky advanced feel to hit are the carrying traits here.",https://www.youtube.com/results?search_query=harry+ford+mlb+draft,2,1,Short,50,1,0
2021,14,,Gunnar Hoglund,SP,ColP,21.57,77,210,L,R,Ole Miss,,45,,Med,"Hoglund was many scout's favorite non-first round prep projection arm for 2018: up to 96, average off-speed stuff, but a clean delivery and frame with room to grow. He didn't sign as a comp pick of the Pirates and instead went to Ole Miss. He had growing pains as a freshman, but looked crisp in the fall of 2019, which was the start of his ascent to legitimate college ace. Through 2021 Hoglund was arguably the most polished college arm in the class, sitting in the low-90s, while dotting a plus slider on the corner with remarkable consistency. Healthy Hoglund has the best command in this draft. His fastball's tailing action garners looking strikes on the glove-side corner and sets up Hoglund's changeup, which needs to develop. Toward the ends of a dominant 2021, Hoglund looked awkward and uncomfortable warming up for a start and was removed from it early on. He would need Tommy John. We look at his rehab as an opportunity to rework a softer build and maybe exit the process with more velocity. TJ rehab or not, Hoglund has a great chance to be one of the first players from this class to reach the big leagues because of how advanced he is.",https://www.youtube.com/results?search_query=gunnar+hoglund+mlb+draft,-1,0,Short,,2,2
2021,15,,Benny Montgomery,CF,HSh,18.84,75,185,R,R,Red Land HS,Virginia,45,,High,"Montgomery is similar to Orioles 2020 overslot draftee Coby Mayo, in that he's a big-framed young guy who runs well underway and has a rare combination of bat speed and hand-eye coordination dressed in an ugly swing. His long speed gives him a chance to stay up the middle. He bears a resemblance to Bubba Starling with the present swing and there are teams who worry he won't hit. Montgomery is also going to be nearly 19 on draft day, which is going to cause model-driven teams to slide him down their boards. He's a high-variance high school outfielder, the kind that typically comes off the board in the middle of the first round.",https://www.youtube.com/results?search_query=benny+montgomery+mlb+draft,2,1,Med,60,0,0
2021,16,,Bubba Chandler,SS/SP,HSp,18.83,76,195,S,R,North Oconee HS,Clemson,40,Y,High,"Chandler is a multi-sport athlete who's committed to Clemson to play quarterback. He's an ultra-smooth, athletic righty with a backspinning fastball, power curveball, and changeup. Already in the late first round mix while his fastball was in the upper-80s, Chandler came out throwing harder as a high school senior and usually tops out in the 95-97 range during starts while sitting 92-94. You can run wild projecting on his command and secondary stuff once Chandler starts focusing on baseball, and maybe later once he focuses only on pitching. There's a real chance he comes out as a switch-hitting shortstop with mistake power. We have very little idea what Chandler would look like against pro-quality stuff but he's an ultra-athletic, switch-hitting athlete with impressive power already, so there's big ceiling if it turns out he can actually hit.",https://www.youtube.com/results?search_query=bubba+chandler+mlb+draft,1,2,Short,,0,2
2021,17,,Jordan Wicks,SP,ColP,21.86,75,220,L,L,Kansas State,,45,,Low,"Wicks has arguably the best changeup in the 2021 draft and his fastball, while not all that hard, has traits that enable it to play at the top of the strike zone, though Wicks hasn't yet worked up there with it. His breaking stuff is mediocre but workable so long as those pitches are located well, which Wicks' general feel for strike-throwing suggests they will be. After the Vanderbilt arms, Wicks is the surest healthy bet to stick in a rotation and move through the minors quickly. If his breaking ball improves, he'll be a mid-rotation starter.",https://www.youtube.com/results?search_query=jordan+wicks+mlb+draft,0,0,Short,,1,2
2021,18,,Sam Bachman,SIRP,ColP,21.78,73,225,R,R,Miami (OH),,45,,High,"A low-slot slingin' relief prospect, Bachman sat 91-94 in 2020 and showed a velo bump in the fall, working 94-96 with huge tail. He was often throwing harder than that in 2021, sitting 96-97 most of the time and touching 101. He doesn't always finish his slider but, even when he doesn't, hitters don't have a great look at it because Bachman's slot is low and funky. This makes it hard for him to turn over the changeup with consistency. At its best, that pitch looks like a way to get groundballs. Because of the limited repertoire, delivery, and spotty health track record, there's a lot of relief risk here. ",https://www.youtube.com/results?search_query=sam+bachman+mlb+draft,-1,-1,Med,,0,-1
2021,19,,Gavin Williams,SP,ColP,21.96,78,238,L,R,East Carolina,,45,,Med,"A solid prep prospect who mostly pitched 89-93 and had some interest in the low-to-mid six figures out of high school exploded on the scene in college, hitting 100 mph as a freshman. There was some associated arm soreness and Williams' secondary pitches were of mixed quality, but he progressed as a sophomore, working in the mid-90's and developing a two average breaking balls to go with starter's control. Williams' slider execution is especially consistent, though his curveball has the more visually-pleasing movement. Williams' curveball has good backfoot angle against lefties, so he's a good bet to start in pro ball even without a changeup.",https://www.youtube.com/results?search_query=gavin+williams+mlb+draft,2,0,Long,,2,0
2021,20,,Ryan Cusick,SIRP,ColP,21.66,78,215,R,R,Wake Forest,,45,,High,"Cusick has had issues with walks (he walked nearly a batter per inning in a shortened 2020 and one every other inning in '21) but he also has nasty, late-inning stuff (he K'd nearly two batters per inning). He'll touch 101 and his low-80s power slurve is plus when it's located. You'll see an occasional changeup and slider, but Cusick is pretty likely to be a pro reliever who leans on his two best pitches. There's a chance Cusick's strike-throwing is so poor that he busts entirely, but he has closer-level stuff.",https://www.youtube.com/results?search_query=ryan+cusick+mlb+draft,-1,0,Med,,0,-1
2021,21,,Andrew Painter,SP,HsP,18.25,78,210,R,R,Calvary Christian HS,Florida,45,,High,"Painter is a prototypical prep arm with an XXL frame, premium arm strength, and nascent feel for spin, and like many high schoolers of this ilk, he has a mid-rotation shot if everything comes together. Painter's fastball velocity climbed throughout the 2020 summer, and he wrapped sitting 94-97 during his last abbreviated showcase outing. He has three other pitches: a mid-80s changeup, a mid-70s curveball, and a mid-80s slider that has cuttery, horizontal action right now, but for which Painter has good arm-side feel. You could point to Tyler Kolek and argue there's some elevated risk in taking a kid this large in the first round, but his stuff belongs in the middle third of day one.",https://www.youtube.com/results?search_query=andrew+painter+mlb+draft,2,0,Long,,0,0
2021,22,,Joshua Baez,RF,HSh,18.04,75,210,R,R,Dexter Southfield HS,Vanderbilt,45,,High,"Baez is a prototypical right field prospect with big present power as well as frame-based projection, a big arm, and strikeouts that threaten to torpedo his profile. Those strikeouts were worse than the industry hoped during his 2021 varsity season. Baez has a long-levered swing that cuts through the middle of the zone. He plays both ways and is from the Northeast, so it's possible the feel for contact is still coming, but that demographic of player is also extremely risky. He is a prospect of extreme variance.",https://www.youtube.com/results?search_query=joshua+baez+mlb+draft,2,1,Long,55,-1,0
2021,23,,Jud Fabian,CF,ColH,20.79,73,180,R,L,Florida,,40,Y,Med,"It's been somewhat trendy for a top prospect or two to skip the draft as a high school senior and early-enroll at their college to reach college eligibility a year sooner, and that's what Fabian did in 2018. He had a good freshman season for a rookie in the SEC then went to the Cape and raked, which continued during his COVID-shortened sophomore year. Fabian has a rare, unfavorable ""backwards"" profile -- he hits right and throws left, limiting him to 1B/OF -- but he has huge tools and is one of the younger college players available in the 2021 draft because of his early matriculation. His hitting hands work in an explosive loop that give him low-ball power but also lead to a lot of strikeouts. Fabian had the second most strikeouts in Division-I with 80 in 270 plate appearances, he was eighth in homers... as a 20-year-old center fielder playing in the SEC. His hands load deep and high, and Fabian's bat path doesn't always look like it's going to work, but he still covers the zone from (nearly) top to bottom and can pull his hands in to get the barrel on inside pitches. It's rare for players who strike out this much to end up having consequential major league careers, but a team picking late in the first will see his upside as too big an opportunity to pass on.",https://www.youtube.com/results?search_query=jud+fabian+mlb+draft,0,1,Med,60,2,0
2021,24,,Connor Norby,2B,ColH,21.09,70,187,R,R,East Carolina,,40,Y,Med,"Norby has been quietly sliding up draft boards this spring, and the quality of his at-bats against Kumar Rocker and Jack Leiter during super-regional play cemented his chances of a possible late-first round selection, as he finished the year with a .415/.484/.659 batting line. He’s not a big tools player, but he has a pro-level approach, a feel to hit and enough sneaky pop to be dangerous. Scouts dream on him as an average, but fundamentally sound defender at second base who can hit .280 with double-digits in the home runs and stolen base columns to go with a solid walk rate, while also offering few risks of things going wrong than most picks.",https://www.youtube.com/results?search_query=connor+norby+mlb+draft,0,0,Med,40,2,0
2021,25,,Joe Mack,C,HSh,18.54,73,203,L,R,Williamsville East HS,Clemson,40,Y,High,"Mack (whose brother Charles was drafted by the Twins a few years ago) is a lefty-hitting catcher with a big frame, above-average bat speed, and an upright swing. Mack's cut has gorgeous natural loft (but is quite long) and he's a loose, explosive rotator. Because he's an Upstate New York high schooler, Mack's showcase summer is of particular importance. He hit well at the events he attended, but he certainly has some swing- and demographic-related risk since high school catchers are low-probability prospects. He might play some 3B/2B in pro ball. There's everyday talent here with considerable risk.",https://www.youtube.com/results?search_query=joe+mack+mlb+draft,1,1,Med,60,0,0
2021,26,,Wes Kath,SS,HSh,18.94,75,200,L,R,Desert Mountain HS,Arizona St.,40,Y,High,"Kath has one of the sweeter swings in the draft. He was seen a lot in a wood bat summer league in Arizona during the summer before his senior year and led his team to a state title the following spring. Kath has that hitterish, no batting gloves style and a rhythmic, well-timed cut. He can turn on balls with big power and routinely whistles balls to the oppo gap. There's huge disagreement about Kath's ultimate defensive fit. He's a smooth defender but a slow-twitch athlete with a big frame. He doesn't have much room to slow down and remain at short, and it's likely that he'll get bigger as he enters his 20s because he's such a broad-shouldered guy. Teams who like him best at least think he can be a shift-enabled middle-infielder because of his hands and actions. On the low end, teams think he'll end up at first base, and don't see the explosive power package to support that profile. It's likely a team calls Kath's name late in the first round or in the comp, though some have him in round three or four.",https://www.youtube.com/results?search_query=wes+kath+mlb+draft,1,0,Long,50,2,0
