"Inn","Score","Out","RoB","Pit.cnt.","R.O","X.Bat","Batter","Pitcher","wWPA","wWE","Play.Description","Date","Result","value"
"t2","0-0","0","---","3,(1-1) CBX","","SFG","Barry Bonds","Roy Oswalt","6%","56%","Double to LF (Ground Ball thru LF Line)",2004-04-05,"Double",1
"t4","0-1","2","---","1,(0-0) X","","SFG","Barry Bonds","Roy Oswalt","3%","36%","Double to LF (Fly Ball to Deep LF-CF)",2004-04-05,"Double",1
"t6","1-1","0","1--","5,(3-1) BBBFB","","SFG","Barry Bonds","Roy Oswalt","8%","63%","Walk; Tucker to 2B",2004-04-05,"Walk",1
"t8","1-4","1","12-","1,(0-0) X","RRR","SFG","Barry Bonds","Roy Oswalt","33%","45%","Home Run (Line Drive); Durham Scores; Tucker Scores",2004-04-05,"Home Run",1
"t1","0-0","1","12-","1,(0-0) X","OO","SFG","Barry Bonds","Andy Pettitte","-9%","45%","Ground Ball Double Play: 2B-SS-1B",2004-04-06,"Groundout",1
"t4","0-1","1","---","2,(0-1) CX","O","SFG","Barry Bonds","Andy Pettitte","-2%","33%","Foul Popfly: 3B (3B into Foul Terr.)",2004-04-06,"Foul Out",1
"t5","4-1","1","-2-","4,(3-0) IIII","","SFG","Barry Bonds","Andy Pettitte","1%","85%","Intentional Walk",2004-04-06,"Walk",1
"t7","6-3","1","---","1,(0-0) X","","SFG","Barry Bonds","Dan Miceli","1%","89%","Single to CF (Fly Ball to Short CF)",2004-04-06,"Single",1
"t8","7-3","2","123","2,(1-0) BX","O","SFG","Barry Bonds","Brandon Duckworth","-1%","95%","Flyball: LF",2004-04-06,"Flyball",1
"t1","0-0","2","-2-","4,(3-0) IIII","","SFG","Barry Bonds","Roger Clemens","-1%","51%","Intentional Walk",2004-04-07,"Walk",1
"t4","0-4","0","---","6,(3-2) BFCBBC","O","SFG","Barry Bonds","Roger Clemens","2%","89%","Strikeout Looking",2004-04-07,"Strikeout",1
"t7","0-5","0","---","4,(1-2) CSBC","O","SFG","Barry Bonds","Roger Clemens","1%","98%","Strikeout Looking",2004-04-07,"Strikeout",1
"t2","0-0","0","---","6,(3-2) BFBBCX","O","SFG","Barry Bonds","David Wells","2%","52%","Popfly: 3B (Deep 3B)",2004-04-08,"Popfly",1
"t4","0-1","0","1--","4,(1-2) FSBX","O","SFG","Barry Bonds","David Wells","2%","61%","Groundout: 2B unassisted; Grissom to 2B",2004-04-08,"Groundout",1
"t6","0-1","2","---","3,(1-1) CBX","O","SFG","Barry Bonds","David Wells","2%","75%","Flyball: CF (Deep CF)",2004-04-08,"Flyball",1
"t8","0-1","2","1--","4,(3-0) IIII","","SFG","Barry Bonds","Akinori Otsuka","-5%","77%","Intentional Walk; Perez to 2B",2004-04-08,"Walk",1
"t10","3-2","0","---","4,(2-1) BCBX","O","SFG","Barry Bonds","Antonio Osuna","2%","17%","Popfly: 2B (1B into Foul Terr.)",2004-04-08,"Popfly",1
"t1","0-0","1","12-","2,(0-1) CX","O","SFG","Barry Bonds","Brian Lawrence","4%","50%","Flyball: RF (CF-RF)",2004-04-10,"Flyball",1
"t3","0-1","1","12-","7,(3-2) BBBCF>F*B","","SFG","Barry Bonds","Brian Lawrence","-7%","50%","Walk; Durham to 3B; Snow to 2B",2004-04-10,"Walk",1
"t5","4-4","1","---","4,(2-1) BBCX","","SFG","Barry Bonds","Brian Lawrence","-3%","50%","Single to CF (Fly Ball to Short CF-RF)",2004-04-10,"Single",1
"t8","4-6","0","---","3,(2-0) ..BBX","O","SFG","Barry Bonds","Akinori Otsuka","3%","91%","Popfly: SS",2004-04-10,"Popfly",1
"t1","0-0","2","1--","4,(2-1) BBCX","O","SFG","Barry Bonds","Jake Peavy","-2%","45%","Flyball: LF",2004-04-11,"Flyball",1
"t4","0-0","0","1--","4,(3-0) BBBB","","SFG","Barry Bonds","Jake Peavy","7%","61%","Walk; Grissom to 2B",2004-04-11,"Walk",1
"t6","0-3","2","1--","4,(1-2) SCBX","","SFG","Barry Bonds","Jake Peavy","4%","14%","Double to LF (Ground Ball); Snow to 3B",2004-04-11,"Double",1
"t8","0-3","1","-23","4,(3-0) .IIII","","SFG","Barry Bonds","Eddie Oropesa","4%","19%","Intentional Walk",2004-04-11,"Walk",1
"t9","5-3","1","1--","4,(2-1) BBFX","O","SFG","Barry Bonds","Jason Szuminski","-1%","92%","Flyball: LF",2004-04-11,"Flyball",1
"b1","1-1","1","--3","4,(3-0) BBBB","","SFG","Barry Bonds","Matt Kinney","2%","61%","Walk",2004-04-12,"Walk",1
"b3","1-3","2","-2-","1,(0-0) X","R","SFG","Barry Bonds","Matt Kinney","10%","41%","Single to CF (Ground Ball); Durham Scores",2004-04-12,"Single",1
"b5","2-4","2","12-","5,(3-1) BB*BFX","RRR","SFG","Barry Bonds","Matt Kinney","39%","67%","Home Run (Line Drive); Durham Scores; Snow Scores",2004-04-12,"Home Run",1
"b7","6-5","2","---","2,(1-0) BX","","SFG","Barry Bonds","Jeff Bennett","2%","77%","Double to 3B (Pop Fly to LF-CF)",2004-04-12,"Double",1
"b1","2-0","1","---","4,(3-0) BBBB","","SFG","Barry Bonds","Chris Capuano","2%","73%","Walk",2004-04-13,"Walk",1
"b3","3-0","0","---","3,(0-2) CCX","O","SFG","Barry Bonds","Chris Capuano","-1%","83%","Foul Popfly: 3B (3B into Foul Terr.)",2004-04-13,"Foul Out",1
"b5","3-0","1","---","1,(0-0) X","","SFG","Barry Bonds","Chris Capuano","1%","88%","Single to RF (Line Drive)",2004-04-13,"Single",1
"b7","3-1","2","---","4,(1-2) BFFX","R","SFG","Barry Bonds","Ben Ford","6%","93%","Home Run (Fly Ball)",2004-04-13,"Home Run",1
"b7","0-3","2","12-","4,(3-0) ..IIII","","SFG","Barry Bonds","Jeff Bennett","-5%","83%","Intentional Walk; Pierzynski to 3B; Tucker to 2B",2004-04-14,"Walk",1
"b2","0-1","0","---","5,(2-2) FSBBX","O","SFG","Barry Bonds","Odalis Perez","3%","58%","Popfly: 3B",2004-04-16,"Popfly",1
"b4","0-1","2","---","7,(3-2) BBCCFBB","","SFG","Barry Bonds","Odalis Perez","-2%","61%","Walk",2004-04-16,"Walk",1
"b6","0-2","2","1--","3,(0-2) FFS","O","SFG","Barry Bonds","Odalis Perez","4%","81%","Strikeout Swinging",2004-04-16,"Strikeout",1
"b9","0-3","1","1--","7,(2-2) FLBBFFX","RR","SFG","Barry Bonds","Eric Gagne","-7%","88%","Home Run (Line Drive); Hammonds Scores",2004-04-16,"Home Run",1
"b2","0-0","0","---","5,(3-1) BBCBB","","SFG","Barry Bonds","Jose Lima","-4%","41%","Walk",2004-04-17,"Walk",1
"b3","1-0","2","-2-","4,(3-0) IIII","","SFG","Barry Bonds","Jose Lima","-1%","34%","Intentional Walk",2004-04-17,"Walk",1
"b5","2-0","2","1--","2,(1-0) *BX","O","SFG","Barry Bonds","Jose Lima","2%","22%","Popfly: 3B (Short LF)",2004-04-17,"Popfly",1
"b8","2-4","2","---","5,(3-1) CBBBX","R","SFG","Barry Bonds","Darren Dreifort","-11%","80%","Home Run (Fly Ball)",2004-04-17,"Home Run",1
"b1","0-0","2","1--","6,(3-2) BBC*BC>X","R","SFG","Barry Bonds","Jeff Weaver","-11%","37%","Double to RF (Line Drive to Deep RF Line); Grissom Scores",2004-04-18,"Double",1
"b4","1-1","0","---","5,(3-1) CBBBX","R","SFG","Barry Bonds","Jeff Weaver","-12%","32%","Home Run (Fly Ball to CF-RF)",2004-04-18,"Home Run",1
"b6","3-7","0","-2-","3,(1-1) BCX","RR","SFG","Barry Bonds","Jeff Weaver","-11%","74%","Home Run (Fly Ball to LF-CF); Grissom Scores",2004-04-18,"Home Run",1
"b7","5-7","1","12-","2,(0-1) .CX","R","SFG","Barry Bonds","Tom Martin","-21%","49%","Single to RF (Ground Ball); Snow Scores; Grissom to 3B",2004-04-18,"Single",1
"b1","1-0","1","-2-","4,(1-2) CSBX","O","SFG","Barry Bonds","David Wells","-3%","63%","Lineout: RF (CF-RF); Grissom to 3B",2004-04-19,"Lineout",1
"b3","3-0","2","---","2,(0-1) CX","R","SFG","Barry Bonds","David Wells","6%","88%","Home Run (Line Drive)",2004-04-19,"Home Run",1
"b5","4-0","2","---","5,(3-1) BBBCB","","SFG","Barry Bonds","David Wells","0%","92%","Walk",2004-04-19,"Walk",1
"b8","4-1","0","---","8,(3-2) BBFSFBFB","","SFG","Barry Bonds","Antonio Osuna","0%","98%","Walk",2004-04-19,"Walk",1
"b1","0-3","2","1--","4,(3-0) BBBB","","SFG","Barry Bonds","Brian Lawrence","-2%","74%","Walk; Grissom to 2B",2004-04-20,"Walk",1
"b4","0-6","0","1--","3,(2-0) BBX","RR","SFG","Barry Bonds","Brian Lawrence","-7%","85%","Home Run (Line Drive); Grissom Scores",2004-04-20,"Home Run",1
"b6","3-7","0","---","5,(3-1) BBBCB","","SFG","Barry Bonds","Brian Lawrence","-3%","87%","Walk",2004-04-20,"Walk",1
"b7","5-7","2","-2-","4,(3-0) .IIII","","SFG","Barry Bonds","Eddie Oropesa","-2%","78%","Intentional Walk",2004-04-20,"Walk",1
"b2","0-2","0","---","5,(2-2) CBBCC","O","SFG","Barry Bonds","Jake Peavy","3%","68%","Strikeout Looking",2004-04-21,"Strikeout",1
"b4","0-7","1","---","4,(3-0) BBBB","","SFG","Barry Bonds","Jake Peavy","-1%","96%","Walk",2004-04-21,"Walk",1
"b6","0-8","0","---","4,(3-0) BBBB","","SFG","Barry Bonds","Jake Peavy","-1%","98%","Walk",2004-04-21,"Walk",1
"t1","0-0","1","12-","3,(2-0) BBX","R","SFG","Barry Bonds","Odalis Perez","-12%","34%","Single to CF (Ground Ball); Alfonzo Scores; Grissom to 3B",2004-04-23,"Single",1
"t3","2-1","1","1--","4,(3-0) BBBI","","SFG","Barry Bonds","Odalis Perez","-3%","35%","Intentional Walk; Grissom to 2B",2004-04-23,"Walk",1
"t5","4-2","1","---","2,(0-1) SX","","SFG","Barry Bonds","Odalis Perez","-2%","24%","Single to RF (Line Drive)",2004-04-23,"Single",1
"t7","4-4","2","---","4,(3-0) IIII","","SFG","Barry Bonds","Guillermo Mota","-2%","55%","Intentional Walk",2004-04-23,"Walk",1
"t9","4-4","2","---","4,(3-0) IIII","","SFG","Barry Bonds","Eric Gagne","-3%","57%","Intentional Walk",2004-04-23,"Walk",1
"t12","4-4","1","---","4,(3-0) IIII","","SFG","Barry Bonds","Darren Dreifort","-6%","50%","Intentional Walk",2004-04-23,"Walk",1
"t1","1-0","1","-2-","4,(3-0) IIII","","SFG","Barry Bonds","Jeff Weaver","2%","63%","Intentional Walk",2004-04-24,"Walk",1
"t3","3-1","1","---","6,(3-2) CBBBCB","","SFG","Barry Bonds","Jeff Weaver","2%","72%","Walk",2004-04-24,"Walk",1
"t5","3-1","2","---","5,(2-2) CBFBX","O","SFG","Barry Bonds","Jeff Weaver","-1%","72%","Groundout: SS-1B",2004-04-24,"Groundout",1
"t8","3-1","0","1--","5,(3-1) BBCBB","","SFG","Barry Bonds","Jeff Weaver","3%","91%","Walk; Alfonzo to 2B",2004-04-24,"Walk",1
"t2","0-0","0","---","2,(0-1) CX","O","SFG","Barry Bonds","Kazuhisa Ishii","2%","52%","Popfly: 3B",2004-04-25,"Popfly",1
"t4","0-6","2","1--","3,(1-1) CBX","","SFG","Barry Bonds","Kazuhisa Ishii","-1%","96%","Single to RF (Line Drive); Alfonzo to 2B",2004-04-25,"Single",1
"b2","0-0","0","---","7,(3-2) BBCSBFS","O","SFG","Barry Bonds","Horacio Ramirez","-2%","53%","Strikeout Swinging",2004-04-26,"Strikeout",1
"b3","3-0","2","-2-","4,(3-0) IIII","","SFG","Barry Bonds","Horacio Ramirez","0%","83%","Intentional Walk",2004-04-26,"Walk",1
"b5","3-2","2","12-","4,(3-0) IIII","","SFG","Barry Bonds","Horacio Ramirez","3%","73%","Intentional Walk; Alfonzo to 3B; Feliz to 2B",2004-04-26,"Walk",1
"b8","3-2","1","---","4,(3-0) BBBB","","SFG","Barry Bonds","Kevin Gryboski","1%","87%","Walk",2004-04-26,"Walk",1
"b1","1-0","2","---","4,(3-0) BBBB","","SFG","Barry Bonds","Jaret Wright","-1%","38%","Walk",2004-04-27,"Walk",1
"b3","1-4","1","12-","4,(1-2) FBFX","O","SFG","Barry Bonds","Jaret Wright","5%","77%","Flyball: CF",2004-04-27,"Flyball",1
"b5","1-5","2","--3","3,(0-2) CCX","O","SFG","Barry Bonds","Jaret Wright","3%","92%","Foul Popfly: C (Behind Home)",2004-04-27,"Foul Out",1
"b8","2-5","0","---","5,(3-1) BBSBB","","SFG","Barry Bonds","Chris Reitsma","-5%","86%","Walk",2004-04-27,"Walk",1
"b1","0-0","1","-23","4,(3-0) B.III","","SFG","Barry Bonds","Russ Ortiz","1%","64%","Intentional Walk",2004-04-28,"Walk",1
"b3","0-2","2","1-3","5,(2-2) BBCCC","O","SFG","Barry Bonds","Russ Ortiz","-6%","27%","Strikeout Looking",2004-04-28,"Strikeout",1
"b4","5-2","1","1-3","5,(3-1) ..C>B.III","","SFG","Barry Bonds","Antonio Alfonseca","1%","90%","Intentional Walk; Grissom to 2B",2004-04-28,"Walk",1
"b5","10-4","2","---","6,(3-2) BBSSBX","O","SFG","Barry Bonds","Antonio Alfonseca","0%","97%","Groundout: SS-1B",2004-04-28,"Groundout",1
"b8","10-6","0","---","1,(0-0) ..X","","SFG","Barry Bonds","C.J. Nitkowski","0%","99%","Single to RF (Fly Ball)",2004-04-28,"Single",1
"b2","0-0","0","---","4,(2-1) BFBX","","SFG","Barry Bonds","Brad Penny","-4%","41%","Single to RF (Ground Ball)",2004-04-29,"Single",1
"b4","0-2","1","--3","4,(3-0) IIII","","SFG","Barry Bonds","Brad Penny","-3%","60%","Intentional Walk",2004-04-29,"Walk",1
"b6","0-2","1","---","6,(3-2) BCBCBX","R","SFG","Barry Bonds","Brad Penny","-13%","64%","Home Run (Fly Ball to CF-RF)",2004-04-29,"Home Run",1
"b8","2-3","0","12-","6,(3-2) .BBCBCB","","SFG","Barry Bonds","Matt Perisho","-17%","29%","Walk; Mohr to 3B; Grissom to 2B",2004-04-29,"Walk",1
"b1","1-4","1","--3","5,(3-1) BC*BBI","","SFG","Barry Bonds","Dontrelle Willis","2%","33%","Intentional Walk",2004-04-30,"Walk",1
"b2","7-9","0","1--","4,(3-0) BBBB","","SFG","Barry Bonds","Tommy Phelps","6%","45%","Walk; Grissom to 2B",2004-04-30,"Walk",1
"b3","9-9","0","12-","4,(2-1) FBBX","OO","SFG","Barry Bonds","Nate Bump","-11%","54%","Ground Ball Double Play: SS-1B; Dallimore to 3B",2004-04-30,"Groundout",1
"b5","9-9","1","123","5,(3-1) ..BFBBB","R","SFG","Barry Bonds","Matt Perisho","11%","79%","Walk; Cruz Scores; Dallimore to 3B; Grissom to 2B",2004-04-30,"Walk",1
"b7","12-9","0","---","1,(0-0) X","O","SFG","Barry Bonds","Matt Perisho","-1%","93%","Flyball: LF",2004-04-30,"Flyball",1
"b2","0-2","0","---","2,(1-0) BX","O","SFG","Barry Bonds","Carl Pavano","-3%","32%","Lineout: CF (Deep CF)",2004-05-01,"Lineout",1
"b3","1-2","2","---","4,(3-0) IIII","","SFG","Barry Bonds","Carl Pavano","2%","41%","Intentional Walk",2004-05-01,"Walk",1
"b5","2-3","1","---","4,(3-0) IIII","","SFG","Barry Bonds","Carl Pavano","4%","42%","Intentional Walk",2004-05-01,"Walk",1
"b7","2-3","2","--3","4,(3-0) IIII","","SFG","Barry Bonds","Carl Pavano","3%","37%","Intentional Walk",2004-05-01,"Walk",1
"b8","6-3","2","-2-","4,(3-0) IIII","","SFG","Barry Bonds","Armando Benitez","0%","97%","Intentional Walk",2004-05-01,"Walk",1
"b11","8-8","0","---","6,(3-2) ...BFFBBB","","SFG","Barry Bonds","Matt Perisho","7%","72%","Walk",2004-05-02,"Walk",1
"t2","0-0","0","---","1,(0-0) X","O","SFG","Barry Bonds","Al Leiter","2%","52%","Flyball: LF",2004-05-06,"Flyball",1
"t4","0-0","1","12-","2,(1-0) BX","O","SFG","Barry Bonds","Al Leiter","5%","51%","Foul Popfly: C (Behind Home)",2004-05-06,"Foul Out",1
"t7","0-0","1","---","6,(3-2) 1BBCF.BX","O","SFG","Barry Bonds","Al Leiter","3%","57%","Flyball: RF",2004-05-06,"Flyball",1
"t9","1-1","2","---","4,(3-0) IIII","","SFG","Barry Bonds","Braden Looper","-3%","57%","Intentional Walk",2004-05-06,"Walk",1
"t11","1-1","2","12-","4,(3-0) IIII","","SFG","Barry Bonds","Mike Stanton","-6%","47%","Intentional Walk; Alfonzo to 3B; Grissom to 2B",2004-05-06,"Walk",1
"t2","0-0","0","---","1,(0-0) X","O","SFG","Barry Bonds","Cory Lidle","-2%","48%","Groundout: SS-1B",2004-05-07,"Groundout",1
"t5","0-0","0","---","1,(0-0) X","O","SFG","Barry Bonds","Cory Lidle","-3%","47%","Groundout: 1B unassisted",2004-05-07,"Groundout",1
"t7","0-0","2","---","4,(3-0) IIII","","SFG","Barry Bonds","Cory Lidle","2%","45%","Intentional Walk",2004-05-07,"Walk",1
"t8","5-0","2","-2-","5,(3-1) .BFBBB","","SFG","Barry Bonds","Phil Norton","0%","98%","Walk",2004-05-07,"Walk",1
"t1","1-0","2","---","2,(1-0) BX","O","SFG","Barry Bonds","Paul Wilson","1%","45%","Flyball: LF",2004-05-08,"Flyball",1
"t3","2-2","2","---","2,(0-1) CX","O","SFG","Barry Bonds","Paul Wilson","1%","56%","Lineout: RF",2004-05-08,"Lineout",1
"t5","2-2","1","12-","4,(3-0) BBBB","","SFG","Barry Bonds","Paul Wilson","-8%","37%","Walk; Tucker to 3B; Hammonds to 2B",2004-05-08,"Walk",1
"t8","2-4","0","---","3,(1-1) .BFX","O","SFG","Barry Bonds","Todd Jones","4%","90%","Flyball: CF (Deep CF)",2004-05-08,"Flyball",1
"t1","2-0","1","---","6,(3-2) BCBFBS","O","SFG","Barry Bonds","Todd Van Poppel","-1%","66%","Strikeout Swinging",2004-05-09,"Strikeout",1
"t4","2-1","1","---","1,(0-0) X","O","SFG","Barry Bonds","Todd Van Poppel","-2%","59%","Groundout: 2B-1B (Short RF)",2004-05-09,"Groundout",1
"t6","2-1","1","1--","4,(2-1) BCBX","","SFG","Barry Bonds","John Riedling","4%","70%","Reached on E4/attempted forceout (Ground Ball); Grissom to 2B",2004-05-09,"Reached on Error",1
"t8","5-5","0","---","5,(0-2) .CCFFX","O","SFG","Barry Bonds","Todd Jones","-5%","45%","Flyball: LF",2004-05-09,"Flyball",1
"t10","6-6","0","---","4,(3-0) IIII","","SFG","Barry Bonds","Danny Graves","8%","58%","Intentional Walk",2004-05-09,"Walk",1
"b2","0-2","0","---","1,(0-0) X","","SFG","Barry Bonds","Kevin Millwood","-6%","59%","Double to 3B (Ground Ball to Short LF)",2004-05-11,"Double",1
"b4","1-5","0","-23","4,(3-0) IIII","","SFG","Barry Bonds","Kevin Millwood","-4%","68%","Intentional Walk",2004-05-11,"Walk",1
"b6","2-8","2","1--","1,(0-0) X","O","SFG","Barry Bonds","Kevin Millwood","1%","98%","Lineout: SS",2004-05-11,"Lineout",1
"b8","3-10","1","1--","6,(3-2) CBFBBX","O","SFG","Barry Bonds","Rheal Cormier","0%","100%","Flyball: LF (LF-CF)",2004-05-11,"Flyball",1
"b1","1-0","0","12-","3,(1-1) FBX","OO","SFG","Barry Bonds","Randy Wolf","-9%","63%","Ground Ball Double Play: 2B-SS-1B; Alfonzo to 3B",2004-05-12,"Groundout",1
"b4","2-2","0","---","2,(0-1) CX","O","SFG","Barry Bonds","Randy Wolf","-3%","53%","Flyball: LF",2004-05-12,"Flyball",1
"b5","3-2","2","1--","3,(1-1) SBX","O","SFG","Barry Bonds","Randy Wolf","-2%","66%","Lineout: LF (Deep LF-CF)",2004-05-12,"Lineout",1
"b8","4-3","0","---","2,(1-0) BX","O","SFG","Barry Bonds","Ryan Madson","-1%","85%","Groundout: 1B unassisted",2004-05-12,"Groundout",1
"b1","0-0","2","1--","6,(3-2) BCBCB>X","","SFG","Barry Bonds","Vicente Padilla","-3%","45%","Single to RF (Line Drive); Grissom to 3B",2004-05-13,"Single",1
"b3","2-3","2","---","5,(2-2) BFFBC","O","SFG","Barry Bonds","Vicente Padilla","1%","62%","Strikeout Looking",2004-05-13,"Strikeout",1
"b5","2-4","2","-2-","4,(3-0) IIII","","SFG","Barry Bonds","Vicente Padilla","-2%","72%","Intentional Walk",2004-05-13,"Walk",1
"b7","2-4","2","12-","5,(3-1) .BFBB*B","","SFG","Barry Bonds","Rheal Cormier","-6%","73%","Walk; Tucker to 3B; Grissom to 2B",2004-05-13,"Walk",1
"b9","2-4","1","-23","4,(3-0) IIII","","SFG","Barry Bonds","Ryan Madson","-4%","66%","Intentional Walk",2004-05-13,"Walk",1
"t2","0-0","0","---","1,(0-0) X","O","SFG","Barry Bonds","Matt Clement","-2%","48%","Flyball: CF (Deep CF)",2004-05-18,"Flyball",1
"t4","0-0","0","---","7,(3-2) BFBFBFB","","SFG","Barry Bonds","Matt Clement","4%","54%","Walk",2004-05-18,"Walk",1
"t6","1-0","1","---","2,(0-1) CX","O","SFG","Barry Bonds","Matt Clement","-2%","61%","Groundout: P-1B",2004-05-18,"Groundout",1
"t9","1-0","0","---","7,(3-2) .CBCBBFB","","SFG","Barry Bonds","Kyle Farnsworth","3%","86%","Walk",2004-05-18,"Walk",1
"t2","0-0","0","---","4,(1-2) FCBC","O","SFG","Barry Bonds","Livan Hernandez","-2%","48%","Strikeout Looking",2004-05-21,"Strikeout",1
"t4","0-1","2","---","6,(3-2) FFBBBX","","SFG","Barry Bonds","Livan Hernandez","2%","35%","Single to P (Ground Ball)",2004-05-21,"Single",1
"t7","0-3","0","---","6,(3-2) BFBFBB","","SFG","Barry Bonds","Livan Hernandez","4%","15%","Walk",2004-05-21,"Walk",1
"t7","6-3","2","-2-","5,(2-2) BBCFX","O","SFG","Barry Bonds","Luis Ayala","-2%","86%","Groundout: P-SS-1B",2004-05-21,"Groundout",1
"t1","0-0","2","-2-","4,(3-0) IIII","","SFG","Barry Bonds","Claudio Vargas","1%","49%","Intentional Walk",2004-05-22,"Walk",1
"t4","0-1","0","1--","8,(3-2) BSFFBFB>B","","SFG","Barry Bonds","Claudio Vargas","7%","50%","Walk; Grissom to 2B",2004-05-22,"Walk",1
"t6","2-2","2","---","4,(3-0) BBBX","O","SFG","Barry Bonds","Claudio Vargas","-2%","42%","Flyball: CF",2004-05-22,"Flyball",1
"t9","2-2","1","---","7,(3-2) BCBFFBX","O","SFG","Barry Bonds","Chad Cordero","-5%","39%","Flyball: LF (Deep LF)",2004-05-22,"Flyball",1
"t11","2-2","0","123","2,(1-0) BX","R","SFG","Barry Bonds","Jeremy Fikac","10%","93%","Fielder's Choice 2B; Tucker Scores; Alfonzo to 3B; Grissom to 2B",2004-05-22,"FC",1
"b1","2-0","1","---","2,(0-1) CX","","SFG","Barry Bonds","Casey Fossum","2%","73%","Single to RF (Line Drive to CF-RF)",2004-05-25,"Single",1
"b4","2-0","0","---","3,(1-1) BCX","O","SFG","Barry Bonds","Casey Fossum","-2%","77%","Flyball: CF",2004-05-25,"Flyball",1
"b6","3-0","1","---","4,(2-1) CBBX","R","SFG","Barry Bonds","Casey Fossum","4%","95%","Home Run/Fan Interference (Line Drive)",2004-05-25,"Home Run",1
"b7","4-0","2","12-","3,(1-1) .CBX","O","SFG","Barry Bonds","Randy Choate","-1%","96%","Groundout: 3B-1B",2004-05-25,"Groundout",1
"b1","0-0","2","1--","6,(3-2) BCFBB>X","O","SFG","Barry Bonds","Casey Daigle","-2%","50%","Flyball: CF (Deep CF)",2004-05-26,"Flyball",1
"b4","1-1","0","---","5,(2-2) BFSBX","R","SFG","Barry Bonds","Casey Daigle","12%","68%","Home Run (Fly Ball)",2004-05-26,"Home Run",1
"b6","2-1","0","---","2,(1-0) BX","O","SFG","Barry Bonds","Casey Daigle","-2%","72%","Lineout: LF (Deep LF)",2004-05-26,"Lineout",1
"b8","2-3","1","12-","4,(3-0) .BBBB","","SFG","Barry Bonds","Randy Choate","15%","56%","Walk; Tucker to 3B; Grissom to 2B",2004-05-26,"Walk",1
"b2","0-1","0","---","2,(0-1) CX","O","SFG","Barry Bonds","Steve Sparks","-3%","42%","Popfly: 2B",2004-05-27,"Popfly",1
"b3","2-1","2","1-3","4,(3-0) IIII","","SFG","Barry Bonds","Steve Sparks","2%","69%","Intentional Walk; Alfonzo to 2B",2004-05-27,"Walk",1
"b5","4-2","1","---","1,(0-0) X","","SFG","Barry Bonds","Steve Sparks","2%","81%","Single to LF (Ground Ball thru LF-CF)",2004-05-27,"Single",1
"b7","4-3","1","-2-","4,(3-0) IIII","","SFG","Barry Bonds","Mike Koplove","1%","82%","Intentional Walk",2004-05-27,"Walk",1
